airline,A,B,lat_A,lon_A,country_A,lat_B,lon_B,country_B,color,AB
DL,ATL,GSO,33.6367,-84.4281,US,36.0977,-79.9373,US,#ff0000,ATL_GSO
DL,SEA,OGG,47.449,-122.3093,US,20.8987,-156.4305,US,#426ae1,SEA_OGG
DL,SLC,BUR,40.7884,-111.9778,US,34.2006,-118.3587,US,#6cff7d,SLC_BUR
DL,SLC,CPR,40.7884,-111.9778,US,42.9079,-106.4643,US,#6cff7d,SLC_CPR
DL,MSP,ATW,44.882,-93.2218,US,44.2581,-88.5191,US,#fd68b3,MSP_ATW
DL,MSP,ORF,44.882,-93.2218,US,36.8946,-76.2012,US,#fd68b3,MSP_ORF
DL,LAX,DFW,33.9425,-118.4081,US,32.8968,-97.038,US,#007f00,LAX_DFW
DL,ATL,AVP,33.6367,-84.4281,US,41.3384,-75.7234,US,#ff0000,ATL_AVP
DL,SEA,PSC,47.449,-122.3093,US,46.2646,-119.119,US,#426ae1,SEA_PSC
DL,MSP,FSD,44.882,-93.2218,US,43.582,-96.7419,US,#fd68b3,MSP_FSD
DL,MSP,LAN,44.882,-93.2218,US,42.7783,-84.5867,US,#fd68b3,MSP_LAN
DL,LAX,ABQ,33.9425,-118.4081,US,35.0402,-106.6092,US,#007f00,LAX_ABQ
DL,MSP,RIC,44.882,-93.2218,US,37.5052,-77.3197,US,#fd68b3,MSP_RIC
DL,LGA,ORD,40.7773,-73.8727,US,41.9786,-87.9048,US,#ffddad,LGA_ORD
DL,SEA,SNA,47.449,-122.3093,US,33.6756,-117.8682,US,#426ae1,SEA_SNA
DL,LAX,KOA,33.9425,-118.4081,US,19.7389,-156.0457,US,#007f00,LAX_KOA
DL,JFK,IND,40.6397,-73.7789,US,39.7173,-86.2944,US,#00ffff,JFK_IND
DL,ATL,FAY,33.6367,-84.4281,US,34.9911,-78.8803,US,#ff0000,ATL_FAY
DL,ATL,ORD,33.6367,-84.4281,US,41.9786,-87.9048,US,#ff0000,ATL_ORD
DL,JFK,IAD,40.6397,-73.7789,US,38.9445,-77.4558,US,#00ffff,JFK_IAD
DL,CVG,TPA,39.0488,-84.6678,US,27.9755,-82.5332,US,gray,CVG_TPA
DL,RDU,AUS,35.8777,-78.7875,US,30.195,-97.67,US,gray,RDU_AUS
DL,MSP,BIL,44.882,-93.2218,US,45.8077,-108.5429,US,#fd68b3,MSP_BIL
DL,ATL,AEX,33.6367,-84.4281,US,31.3274,-92.5486,US,#ff0000,ATL_AEX
DL,JFK,JAX,40.6397,-73.7789,US,30.4941,-81.6879,US,#00ffff,JFK_JAX
DL,CVG,RSW,39.0488,-84.6678,US,26.5362,-81.7552,US,gray,CVG_RSW
DL,MSP,CWA,44.882,-93.2218,US,44.7776,-89.6668,US,#fd68b3,MSP_CWA
DL,ATL,PVD,33.6367,-84.4281,US,41.724,-71.4282,US,#ff0000,ATL_PVD
DL,MSP,SFO,44.882,-93.2218,US,37.6189,-122.3749,US,#fd68b3,MSP_SFO
DL,MSP,BZN,44.882,-93.2218,US,45.7775,-111.153,US,#fd68b3,MSP_BZN
DL,CVG,FLL,39.0488,-84.6678,US,26.0727,-80.1527,US,gray,CVG_FLL
DL,ATL,EWR,33.6367,-84.4281,US,40.6925,-74.1687,US,#ff0000,ATL_EWR
DL,MSP,OMA,44.882,-93.2218,US,41.3032,-95.8941,US,#fd68b3,MSP_OMA
DL,SEA,FAI,47.449,-122.3093,US,64.8137,-147.8597,US,#426ae1,SEA_FAI
DL,SEA,AUS,47.449,-122.3093,US,30.195,-97.67,US,#426ae1,SEA_AUS
DL,ATL,TPA,33.6367,-84.4281,US,27.9755,-82.5332,US,#ff0000,ATL_TPA
DL,ATL,ABE,33.6367,-84.4281,US,40.6521,-75.4408,US,#ff0000,ATL_ABE
DL,LGA,FLL,40.7773,-73.8727,US,26.0727,-80.1527,US,#ffddad,LGA_FLL
DL,JFK,LAS,40.6397,-73.7789,US,36.0804,-115.1523,US,#00ffff,JFK_LAS
DL,MSP,AZO,44.882,-93.2218,US,42.2349,-85.5521,US,#fd68b3,MSP_AZO
DL,ATL,BTR,33.6367,-84.4281,US,30.5331,-91.1496,US,#ff0000,ATL_BTR
DL,ATL,ABQ,33.6367,-84.4281,US,35.0402,-106.6092,US,#ff0000,ATL_ABQ
DL,BOS,SFO,42.3643,-71.0052,US,37.6189,-122.3749,US,#ffff00,BOS_SFO
DL,MSP,IAH,44.882,-93.2218,US,29.9844,-95.3414,US,#fd68b3,MSP_IAH
DL,MSP,CMH,44.882,-93.2218,US,39.998,-82.8919,US,#fd68b3,MSP_CMH
DL,LGA,MIA,40.7773,-73.8727,US,25.7933,-80.2906,US,#ffddad,LGA_MIA
DL,ATL,FWA,33.6367,-84.4281,US,40.9785,-85.1951,US,#ff0000,ATL_FWA
DL,ATL,JAN,33.6367,-84.4281,US,32.3111,-90.0759,US,#ff0000,ATL_JAN
DL,LAX,DCA,33.9425,-118.4081,US,38.8521,-77.0377,US,#007f00,LAX_DCA
DL,ATL,SMF,33.6367,-84.4281,US,38.6954,-121.5908,US,#ff0000,ATL_SMF
DL,JFK,RDU,40.6397,-73.7789,US,35.8777,-78.7875,US,#00ffff,JFK_RDU
DL,SEA,BNA,47.449,-122.3093,US,36.1245,-86.6782,US,#426ae1,SEA_BNA
DL,ATL,MYR,33.6367,-84.4281,US,33.6797,-78.9283,US,#ff0000,ATL_MYR
DL,DTW,CIU,42.2124,-83.3534,US,46.2508,-84.4724,US,#ffa500,DTW_CIU
DL,BOS,PIT,42.3643,-71.0052,US,40.4915,-80.2329,US,#ffff00,BOS_PIT
DL,DTW,JAX,42.2124,-83.3534,US,30.4941,-81.6879,US,#ffa500,DTW_JAX
DL,DTW,ATW,42.2124,-83.3534,US,44.2581,-88.5191,US,#ffa500,DTW_ATW
DL,SLC,DFW,40.7884,-111.9778,US,32.8968,-97.038,US,#6cff7d,SLC_DFW
DL,SLC,MCO,40.7884,-111.9778,US,28.4294,-81.309,US,#6cff7d,SLC_MCO
DL,ATL,RDU,33.6367,-84.4281,US,35.8777,-78.7875,US,#ff0000,ATL_RDU
DL,LAX,OGG,33.9425,-118.4081,US,20.8987,-156.4305,US,#007f00,LAX_OGG
DL,DTW,ELM,42.2124,-83.3534,US,42.1599,-76.8916,US,#ffa500,DTW_ELM
DL,SEA,TPA,47.449,-122.3093,US,27.9755,-82.5332,US,#426ae1,SEA_TPA
DL,CVG,DCA,39.0488,-84.6678,US,38.8521,-77.0377,US,gray,CVG_DCA
DL,BOS,MSP,42.3643,-71.0052,US,44.882,-93.2218,US,white,BOS_MSP
DL,DTW,FWA,42.2124,-83.3534,US,40.9785,-85.1951,US,#ffa500,DTW_FWA
DL,DCA,LEX,38.8521,-77.0377,US,38.0365,-84.6059,US,gray,DCA_LEX
DL,DTW,ERI,42.2124,-83.3534,US,42.0819,-80.1761,US,#ffa500,DTW_ERI
DL,MSP,MSN,44.882,-93.2218,US,43.1399,-89.3375,US,#fd68b3,MSP_MSN
DL,ATL,GTR,33.6367,-84.4281,US,33.4503,-88.5914,US,#ff0000,ATL_GTR
DL,ATL,LEX,33.6367,-84.4281,US,38.0365,-84.6059,US,#ff0000,ATL_LEX
DL,ATL,DCA,33.6367,-84.4281,US,38.8521,-77.0377,US,#ff0000,ATL_DCA
DL,SLC,ABQ,40.7884,-111.9778,US,35.0402,-106.6092,US,#6cff7d,SLC_ABQ
DL,MSP,BOI,44.882,-93.2218,US,43.5644,-116.2228,US,#fd68b3,MSP_BOI
DL,LAX,MSP,33.9425,-118.4081,US,44.882,-93.2218,US,white,LAX_MSP
DL,LAX,SAT,33.9425,-118.4081,US,29.5337,-98.4698,US,#007f00,LAX_SAT
DL,ATL,SJC,33.6367,-84.4281,US,37.3627,-121.9291,US,#ff0000,ATL_SJC
DL,MSP,CIU,44.882,-93.2218,US,46.2508,-84.4724,US,#fd68b3,MSP_CIU
DL,ATL,GRR,33.6367,-84.4281,US,42.8808,-85.5228,US,#ff0000,ATL_GRR
DL,SLC,TWF,40.7884,-111.9778,US,42.4818,-114.4877,US,#6cff7d,SLC_TWF
DL,MSP,RAP,44.882,-93.2218,US,44.0453,-103.0575,US,#fd68b3,MSP_RAP
DL,DTW,DFW,42.2124,-83.3534,US,32.8968,-97.038,US,#ffa500,DTW_DFW
DL,MSP,HIB,44.882,-93.2218,US,47.3867,-92.8389,US,#fd68b3,MSP_HIB
DL,ATL,EVV,33.6367,-84.4281,US,38.037,-87.5324,US,#ff0000,ATL_EVV
DL,ATL,CRW,33.6367,-84.4281,US,38.3732,-81.5932,US,#ff0000,ATL_CRW
DL,LGA,BHM,40.7773,-73.8727,US,33.5629,-86.7535,US,#ffddad,LGA_BHM
DL,DTW,IAH,42.2124,-83.3534,US,29.9844,-95.3414,US,#ffa500,DTW_IAH
DL,LGA,ORF,40.7773,-73.8727,US,36.8946,-76.2012,US,#ffddad,LGA_ORF
DL,RDU,CMH,35.8777,-78.7875,US,39.998,-82.8919,US,gray,RDU_CMH
DL,MSP,ICT,44.882,-93.2218,US,37.6499,-97.4331,US,#fd68b3,MSP_ICT
DL,DCA,JFK,38.8521,-77.0377,US,40.6397,-73.7789,US,#00ffff,DCA_JFK
DL,LGA,MHT,40.7773,-73.8727,US,42.9326,-71.4357,US,#ffddad,LGA_MHT
DL,DTW,DSM,42.2124,-83.3534,US,41.5341,-93.6506,US,#ffa500,DTW_DSM
DL,LGA,RIC,40.7773,-73.8727,US,37.5052,-77.3197,US,#ffddad,LGA_RIC
DL,DTW,MQT,42.2124,-83.3534,US,46.3536,-87.3954,US,#ffa500,DTW_MQT
DL,ATL,SBN,33.6367,-84.4281,US,41.7086,-86.3172,US,#ff0000,ATL_SBN
DL,ATL,PIT,33.6367,-84.4281,US,40.4915,-80.2329,US,#ff0000,ATL_PIT
DL,BOS,RIC,42.3643,-71.0052,US,37.5052,-77.3197,US,#ffff00,BOS_RIC
DL,SLC,SNA,40.7884,-111.9778,US,33.6756,-117.8682,US,#6cff7d,SLC_SNA
DL,DTW,SEA,42.2124,-83.3534,US,47.449,-122.3093,US,white,DTW_SEA
DL,DTW,ORD,42.2124,-83.3534,US,41.9786,-87.9048,US,#ffa500,DTW_ORD
DL,ATL,MCI,33.6367,-84.4281,US,39.2976,-94.7139,US,#ff0000,ATL_MCI
DL,DTW,ITH,42.2124,-83.3534,US,42.4911,-76.4586,US,#ffa500,DTW_ITH
DL,ATL,BDL,33.6367,-84.4281,US,41.9389,-72.6832,US,#ff0000,ATL_BDL
DL,ATL,CLT,33.6367,-84.4281,US,35.214,-80.9431,US,#ff0000,ATL_CLT
DL,LGA,CHS,40.7773,-73.8727,US,32.8986,-80.0405,US,#ffddad,LGA_CHS
DL,JFK,ORF,40.6397,-73.7789,US,36.8946,-76.2012,US,#00ffff,JFK_ORF
DL,SLC,IAD,40.7884,-111.9778,US,38.9445,-77.4558,US,#6cff7d,SLC_IAD
DL,ATL,DAL,33.6367,-84.4281,US,32.847,-96.8517,US,#ff0000,ATL_DAL
DL,JFK,RIC,40.6397,-73.7789,US,37.5052,-77.3197,US,#00ffff,JFK_RIC
DL,ATL,JAC,33.6367,-84.4281,US,43.6073,-110.7378,US,#ff0000,ATL_JAC
DL,ATL,DTW,33.6367,-84.4281,US,42.2124,-83.3534,US,white,ATL_DTW
DL,LGA,OMA,40.7773,-73.8727,US,41.3032,-95.8941,US,#ffddad,LGA_OMA
DL,BOS,MCI,42.3643,-71.0052,US,39.2976,-94.7139,US,#ffff00,BOS_MCI
DL,CVG,MCI,39.0488,-84.6678,US,39.2976,-94.7139,US,gray,CVG_MCI
DL,DTW,SMF,42.2124,-83.3534,US,38.6954,-121.5908,US,#ffa500,DTW_SMF
DL,SLC,RDM,40.7884,-111.9778,US,44.2541,-121.15,US,#6cff7d,SLC_RDM
DL,ATL,DSM,33.6367,-84.4281,US,41.5341,-93.6506,US,#ff0000,ATL_DSM
DL,CLE,BDL,41.4117,-81.8498,US,41.9389,-72.6832,US,gray,CLE_BDL
DL,MSP,OKC,44.882,-93.2218,US,35.3931,-97.6007,US,#fd68b3,MSP_OKC
DL,LAX,SAN,33.9425,-118.4081,US,32.7336,-117.1897,US,#007f00,LAX_SAN
DL,DTW,BHM,42.2124,-83.3534,US,33.5629,-86.7535,US,#ffa500,DTW_BHM
DL,ATL,EYW,33.6367,-84.4281,US,24.5562,-81.7595,US,#ff0000,ATL_EYW
DL,ATL,FSM,33.6367,-84.4281,US,35.3366,-94.3674,US,#ff0000,ATL_FSM
DL,ATL,PDX,33.6367,-84.4281,US,45.5887,-122.5975,US,#ff0000,ATL_PDX
DL,RDU,PIT,35.8777,-78.7875,US,40.4915,-80.2329,US,gray,RDU_PIT
DL,DTW,GSO,42.2124,-83.3534,US,36.0977,-79.9373,US,#ffa500,DTW_GSO
DL,BOS,CMH,42.3643,-71.0052,US,39.998,-82.8919,US,#ffff00,BOS_CMH
DL,CLE,JFK,41.4117,-81.8498,US,40.6397,-73.7789,US,#00ffff,CLE_JFK
DL,DTW,TVC,42.2124,-83.3534,US,44.74,-85.5817,US,#ffa500,DTW_TVC
DL,DTW,AZO,42.2124,-83.3534,US,42.2349,-85.5521,US,#ffa500,DTW_AZO
DL,JFK,CHS,40.6397,-73.7789,US,32.8986,-80.0405,US,#00ffff,JFK_CHS
DL,ATL,XNA,33.6367,-84.4281,US,36.2819,-94.3068,US,#ff0000,ATL_XNA
DL,RDU,BWI,35.8777,-78.7875,US,39.1754,-76.6683,US,gray,RDU_BWI
DL,SLC,IDA,40.7884,-111.9778,US,43.5145,-112.0702,US,#6cff7d,SLC_IDA
DL,LGA,BUF,40.7773,-73.8727,US,42.9405,-78.7322,US,#ffddad,LGA_BUF
DL,BOS,CLE,42.3643,-71.0052,US,41.4117,-81.8498,US,#ffff00,BOS_CLE
DL,MSP,GEG,44.882,-93.2218,US,47.6198,-117.5337,US,#fd68b3,MSP_GEG
DL,SEA,MCO,47.449,-122.3093,US,28.4294,-81.309,US,#426ae1,SEA_MCO
DL,HNL,MSP,21.3187,-157.9224,US,44.882,-93.2218,US,#fd68b3,HNL_MSP
DL,DTW,ALB,42.2124,-83.3534,US,42.7483,-73.8017,US,#ffa500,DTW_ALB
DL,LAX,TUS,33.9425,-118.4081,US,32.1161,-110.941,US,#007f00,LAX_TUS
DL,CVG,MSP,39.0488,-84.6678,US,44.882,-93.2218,US,#fd68b3,CVG_MSP
DL,ATL,DAB,33.6367,-84.4281,US,29.1798,-81.0581,US,#ff0000,ATL_DAB
DL,ATL,ATW,33.6367,-84.4281,US,44.2581,-88.5191,US,#ff0000,ATL_ATW
DL,ATL,DHN,33.6367,-84.4281,US,31.3213,-85.4497,US,#ff0000,ATL_DHN
DL,DTW,SJC,42.2124,-83.3534,US,37.3627,-121.9291,US,#ffa500,DTW_SJC
DL,SLC,CDC,40.7884,-111.9778,US,37.701,-113.0988,US,#6cff7d,SLC_CDC
DL,BOS,FLL,42.3643,-71.0052,US,26.0727,-80.1527,US,#ffff00,BOS_FLL
DL,ATL,HNL,33.6367,-84.4281,US,21.3187,-157.9224,US,#ff0000,ATL_HNL
DL,JFK,PWM,40.6397,-73.7789,US,43.6462,-70.3093,US,#00ffff,JFK_PWM
DL,MSP,IMT,44.882,-93.2218,US,45.8184,-88.1145,US,#fd68b3,MSP_IMT
DL,CVG,DTW,39.0488,-84.6678,US,42.2124,-83.3534,US,#ffa500,CVG_DTW
DL,ATL,MKE,33.6367,-84.4281,US,42.9472,-87.8966,US,#ff0000,ATL_MKE
DL,LAS,LAX,36.0804,-115.1523,US,33.9425,-118.4081,US,#007f00,LAS_LAX
DL,MSP,CID,44.882,-93.2218,US,41.8847,-91.7108,US,#fd68b3,MSP_CID
DL,DTW,OMA,42.2124,-83.3534,US,41.3032,-95.8941,US,#ffa500,DTW_OMA
DL,ATL,ECP,33.6367,-84.4281,US,30.3582,-85.7956,US,#ff0000,ATL_ECP
DL,MSP,BJI,44.882,-93.2218,US,47.5094,-94.9337,US,#fd68b3,MSP_BJI
DL,ATL,BHM,33.6367,-84.4281,US,33.5629,-86.7535,US,#ff0000,ATL_BHM
DL,ATL,CID,33.6367,-84.4281,US,41.8847,-91.7108,US,#ff0000,ATL_CID
DL,MSP,XWA,44.882,-93.2218,US,48.1535,-103.4502,US,#fd68b3,MSP_XWA
DL,SLC,RNO,40.7884,-111.9778,US,39.4991,-119.7681,US,#6cff7d,SLC_RNO
DL,ATL,SGF,33.6367,-84.4281,US,37.2443,-93.3886,US,#ff0000,ATL_SGF
DL,JFK,DFW,40.6397,-73.7789,US,32.8968,-97.038,US,#00ffff,JFK_DFW
DL,CVG,IAH,39.0488,-84.6678,US,29.9844,-95.3414,US,gray,CVG_IAH
DL,DTW,AUS,42.2124,-83.3534,US,30.195,-97.67,US,#ffa500,DTW_AUS
DL,ATL,TRI,33.6367,-84.4281,US,36.4751,-82.4073,US,#ff0000,ATL_TRI
DL,SEA,TUS,47.449,-122.3093,US,32.1161,-110.941,US,#426ae1,SEA_TUS
DL,ATL,HPN,33.6367,-84.4281,US,41.067,-73.7076,US,#ff0000,ATL_HPN
DL,ATL,CAE,33.6367,-84.4281,US,33.9387,-81.1195,US,#ff0000,ATL_CAE
DL,JFK,SYR,40.6397,-73.7789,US,43.1112,-76.1063,US,#00ffff,JFK_SYR
DL,LAX,CMH,33.9425,-118.4081,US,39.998,-82.8919,US,#007f00,LAX_CMH
